year,t,infections,cins,cancers,cancer_deaths,reinfections,reactivations,n_susceptible,n_infectious,n_inactive,n_normal,n_cin,n_cancerous,n_infected,n_abnormal,n_latent,n_precin,n_screened,n_cin_treated,n_cancer_treated,n_vaccinated,n_tx_vaccinated,hpv_incidence,cin_incidence,cancer_incidence,births,other_deaths,migration,asr_cancer_incidence,asr_cancer_mortality,new_vaccinated,cum_vaccinated,new_doses,cum_doses,new_txvx_doses,new_tx_vaccinated,cum_txvx_doses,cum_tx_vaccinated,new_screens,new_screened,new_cin_treatments,new_cin_treated,new_cancer_treatments,new_cancer_treated,cum_screens,cum_screened,cum_cin_treatments,cum_cin_treated,cum_cancer_treatments,cum_cancer_treated,cancer_mortality,n_alive,cdr,cbr,hpv_prevalence,precin_prevalence,cin_prevalence
1983.0,3,9800709.75,356381.734375,393.7609405517578,0.0,7365241.625,0.0,214235200.0,10597936.0,590.6414794921875,55824416.0,546287.0,534.389892578125,10598526.0,546821.375,56.251564025878906,4697455.5,15002826.0,142541.453125,56.251564025878906,0.0,0.0,0.011436857423523305,0.012776145841336012,1.384529237807285,711019.7816000001,688434.75,-24469.430775,1.2059178974121425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1382129.0322265625,412577.09375,51835.81211090088,51835.81211090088,56.251564025878906,0.0,20015486.73022461,15484620.100341797,145860.29654693604,145860.29654693604,56.251564025878906,56.251564025878906,0.0,55824416.0,0.012332144235955822,0.0127367168802984,0.18984409975735347,0.04129181953794636,0.01920800247702281
1984.0,4,9669250.0,362963.1796875,309.38360595703125,0.0,7348675.875,28.125782012939453,214753552.0,10430812.0,900.0250244140625,55855804.0,624701.75,731.2703857421875,10431683.0,625433.0,168.7546844482422,4509012.5,15338367.0,195727.3125,168.7546844482422,0.0,0.0,0.011256216614289109,0.013078709693590687,1.0902931000032823,717207.4537500001,671053.0,36563.517250000004,0.9081318858215462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1257531.7788085938,466100.4453125,58782.88008117676,56110.93203353882,112.50312805175781,0.0,21273018.509033203,15950720.545654297,204643.1766281128,201971.22858047485,168.75469207763672,168.75469207763672,0.0,55855804.0,0.012014024540762138,0.01284033891536142,0.186745355952624,0.03972429722635841,0.02201443264557483
1985.0,5,9487810.75,361810.0,871.8992309570312,0.0,7452263.25,28.125782012939453,215760176.0,10219503.0,1771.923828125,55954688.0,542883.8125,1518.7918701171875,10221247.0,544402.5625,253.1320343017578,4435267.0,15682626.0,404420.59375,253.1320343017578,0.0,0.0,0.010993468449432485,0.01298065568245067,3.068514094819867,734926.696725,684862.75,95627.66050000001,2.5109170735778767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10523486.00390625,455918.8984375,216118.49746704102,214205.94863891602,84.37734985351562,0.0,31796504.512939453,16406639.444091797,420761.6740951538,416177.17721939087,253.13204193115234,253.13204193115234,0.0,55954688.0,0.01223959554559575,0.013134318552987018,0.18263890596619894,0.039020999793847794,0.019104932474771692
1986.0,6,9200505.5,352556.6171875,871.8992462158203,0.0,7296474.25,0.0,216815456.0,10045038.0,2615.697509765625,56062272.0,568759.5,2221.936279296875,10047654.0,570981.5,393.760986328125,4309572.5,16041991.0,503957.71875,393.760986328125,0.0,0.0,0.01060868269003848,0.012641464346674904,3.064085889024832,741114.368875,714394.8125,135566.27165,2.5168300820844394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3113917.64453125,483735.3203125,107524.8418045044,103812.25117492676,140.62891387939453,0.0,34910422.1574707,16890374.764404297,528286.5158996582,519989.4283943176,393.7609558105469,393.7609558105469,0.0,56062272.0,0.012742880140498052,0.013219485091060884,0.17917643437640202,0.03785950418421525,0.019986161198181186
1987.0,7,8894328.25,364116.3203125,1575.0437927246094,56.251564025878906,7122488.5,0.0,217801552.0,9806251.0,4106.36376953125,56158496.0,601272.9375,3571.974365234375,9810357.0,604844.9375,534.389892578125,4152434.25,16392014.0,584875.5625,562.5156860351562,0.0,0.0,0.010209211284683592,0.01305023137216228,5.526694389343056,760521.1588000001,708038.375,88596.214875,4.585225442612492,0.13637500353501467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2076751.38671875,480782.09375,90199.38066864014,86233.6435623169,168.75469207763672,0.0,36987173.54418945,17371156.858154297,618485.8965682983,606223.0719566345,562.5156478881836,562.5156478881836,0.19735720621075475,56158496.0,0.012607858568719503,0.013542406100049404,0.17461740784511037,0.036421779409405775,0.02109551070625181
1988.0,8,8596926.5,379698.0,900.0250091552734,84.37734985351562,6951990.125,56.251564025878906,218886368.0,9646018.0,4809.5087890625,56262220.0,626754.875,4078.238037109375,9650800.0,630833.125,731.2703857421875,4016783.25,16727472.0,690853.5,843.7735595703125,0.0,0.0,0.009818937765005082,0.013618823871081497,3.1576437050075024,770365.182675,674118.6875,48376.34590000001,2.493349714383713,0.2760222946825925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2301251.291015625,462444.0859375,125300.3476600647,111321.8398475647,281.25781631469727,0.0,39288424.83520508,17833600.944091797,743786.244228363,717544.9118041992,843.7734642028809,843.7734642028809,0.29598676574705934,56262220.0,0.01198172925810606,0.013692406426106188,0.17144751842355313,0.0352261206632613,0.021985894163482435
1989.0,9,8575016.5,352866.015625,1293.7860107421875,168.75469589233398,6700883.25,84.37734603881836,219876384.0,9481454.0,5822.037109375,56367360.0,633251.9375,4865.759765625,9487220.0,638117.6875,956.276611328125,3965341.25,17120724.0,765865.0,1068.7796630859375,0.0,0.0,0.009749815264380552,0.012512814187094734,4.487831213404595,767552.604425,689447.25,69751.9406,3.7105899267484483,0.5251795971790745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2158850.521484375,588756.96875,93321.34004974365,82099.15177154541,253.13204193115234,0.0,41447275.35668945,18422357.912841797,837107.5842781067,799644.0635757446,1096.9055061340332,1096.9055061340332,0.5852705018707811,56367360.0,0.012231320572757,0.013616969189704823,0.16820823256579695,0.03438122493724687,0.021962273542167298
1990.0,10,8442712.625,352866.015625,1575.0438232421875,112.50312805175781,6727518.125,112.50312805175781,220941792.0,9360794.0,7256.4521484375,56497128.0,606026.1875,6018.91748046875,9367968.0,612045.125,1237.5341796875,3921324.5,17462764.0,914003.4375,1434.4146728515625,0.0,0.0,0.00955309603105781,0.012479433580912282,5.4545440082743415,784428.073925,666524.75,51751.43980000001,4.314141221691984,0.3071634340271476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8587363.20703125,478363.2890625,158995.03439331055,151654.21173095703,393.7609558105469,0.0,50034638.5637207,18900721.201904297,996102.6186714172,951298.2753067017,1490.66646194458,1490.66646194458,0.3895290847282108,56497128.0,0.011797497918832264,0.01388438849360626,0.16568619204855864,0.03394283274293907,0.020982956672066833
1991.0,11,8288583.0,350334.6953125,2109.433624267578,309.3835983276367,6610233.75,84.37734603881836,222096080.0,9261820.0,9000.25,56665596.0,611510.75,7425.20654296875,9270764.0,618935.9375,1575.043701171875,3854638.5,17759716.0,1016972.0,1771.923828125,0.0,0.0,0.009329951928912929,0.012359238569292932,7.286456127288016,780209.2065500001,699881.9375,131628.66210000002,6.267391096354645,0.9311304249735302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3242818.0546875,460447.15625,123865.935546875,111968.73515701294,421.88671875,0.0,53277456.6184082,19361168.358154297,1119968.5542182922,1063267.0104637146,1912.55318069458,1912.55318069458,1.0684062040451738,56665596.0,0.012351091083556238,0.01376865790928944,0.1634469705392316,0.0332784261190059,0.02111753443530737
1992.0,12,8208509.75,327215.3046875,2390.6915283203125,534.3898391723633,6532072.75,84.37734603881836,223077376.0,9156573.0,10744.048828125,56801804.0,604957.4375,8887.74609375,9167289.0,613845.1875,1856.3013916015625,3803477.5,18072306.0,1103402.5,2025.05615234375,0.0,0.0,0.009199173283713002,0.011517954539599059,8.24228020815787,770365.182675,676650.0,84658.60532500001,6.696889754307786,1.2581484141208588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2456477.5078125,473103.78125,104768.52890777588,93715.0996170044,337.5093765258789,0.0,55733934.1262207,19834272.139404297,1224737.083126068,1156982.110080719,2250.062557220459,2250.062557220459,1.8418275659977668,56801804.0,0.011912473765798001,0.013562336553166517,0.16120215125561857,0.03277265580592724,0.020850457904823406
1993.0,13,8049683.375,325780.8984375,2812.578369140625,478.1382827758789,6416418.625,225.0062599182129,224038720.0,9069805.0,12909.7353515625,56933840.0,604169.875,10575.294921875,9082517.0,614745.1875,2334.439697265625,3761063.75,18339332.0,1186148.625,2587.57177734375,0.0,0.0,0.008982468939967164,0.011472779885276832,9.70203190502836,749552.1036250001,720779.375,143722.748575,7.502442038257504,0.9268832907468234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2674649.17578125,446693.65625,108649.88671875,93574.46798706055,562.515625,0.0,58408583.30200195,20280965.795654297,1333386.969844818,1250556.5780677795,2812.578182220459,2812.578182220459,1.6487438301224273,56933840.0,0.012659946615229185,0.013165317913300773,0.1593042907346492,0.03242278894982496,0.020833331896559452
1994.0,14,7960636.625,322068.296875,2334.439971923828,478.1383056640625,6398108.5,253.13203811645508,224934240.0,8915142.0,14653.533203125,57033204.0,601779.1875,11897.2060546875,8929570.0,613676.375,2756.32666015625,3690805.75,18622812.0,1269260.125,3037.58447265625,0.0,0.0,0.00884773770436195,0.011327136839367048,8.043353111512317,738301.790625,683540.875,75658.354925,6.599660696847563,1.2322927947000246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2579246.58984375,446271.765625,100943.42227172852,90874.39728164673,506.2640686035156,0.0,60987829.8918457,20727237.561279297,1434330.3921165466,1341430.9753494263,3318.8422508239746,3318.8422508239746,1.6467587236918995,57033204.0,0.011984963618736903,0.012945122119125555,0.15631494243248195,0.03177881009671186,0.020725909533132227
1995.0,15,7708967.25,334218.609375,2503.1947021484375,618.7671813964844,6170993.375,196.88047409057617,225891376.0,8819992.0,16397.328125,57151612.0,596800.9375,13387.873046875,8836164.0,610188.8125,3009.458740234375,3641782.25,18887928.0,1378950.75,3459.471435546875,0.0,0.0,0.008531719300784639,0.011736270851359453,8.613639761946022,722270.0946000001,695944.375,132753.69340000002,6.402648242277486,1.5116265231836008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7409483.71875,447790.5703125,130137.98516845703,119422.06563568115,450.01251220703125,0.0,68397313.6105957,21175028.131591797,1564468.3772850037,1460853.0409851074,3768.854763031006,3768.854763031006,2.1282337123925643,57151612.0,0.01217716089967856,0.01263779041962981,0.1543262156804956,0.03131453958236254,0.020526813847955707
1996.0,16,7688294.75,300355.1953125,2671.9493103027344,1012.5281677246094,6151783.625,168.75469207763672,226829648.0,8674750.0,17916.123046875,57267184.0,563246.875,14597.28125,8692414.0,577844.125,3318.84228515625,3586768.25,19136192.0,1463243.75,3740.728515625,0.0,0.0,0.008473644007506461,0.010522693783946163,9.184413548895805,721988.8367750001,694116.125,120659.60692500001,7.537011878057318,2.306586338760673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3387384.6171875,433024.53125,108931.1445388794,94080.73477172852,421.88672637939453,0.0,71784698.2277832,21608052.662841797,1673399.521823883,1554933.775756836,4190.7414894104,4190.7414894104,3.478663921437392,57267184.0,0.012120661022899258,0.012607374526657363,0.15147855008900035,0.030806948644873922,0.019351032844132844
1997.0,17,7607433.0,313096.171875,3206.3391723632812,1265.6602478027344,6108019.875,225.00625610351562,227683824.0,8556369.0,19575.544921875,57388152.0,558662.375,16116.072265625,8575579.0,574778.4375,3459.471435546875,3537660.5,19351466.0,1543092.75,3937.60888671875,0.0,0.0,0.00835306705846613,0.010952509742892068,11.007282920679746,716926.195925,694369.25,131066.14645000001,8.783967812915243,3.3225764058396714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2822450.25390625,413139.59375,102068.45860290527,91127.52696609497,337.50938415527344,0.0,74607148.48168945,22021192.256591797,1775467.9804267883,1646061.302722931,4528.250873565674,4528.250873565674,4.342577687825847,57388152.0,0.012099522737724678,0.012492582021546886,0.1490964371879408,0.0303449633917815,0.01916813591099622
1998.0,18,7450744.625,294223.7734375,2896.9556274414062,1040.6539611816406,5973212.75,365.6351623535156,228608032.0,8431321.0,21122.4609375,57514580.0,545330.75,17044.22265625,8451937.0,562375.0,4078.238037109375,3482112.5,19533216.0,1618470.0,4612.6279296875,0.0,0.0,0.008147947121341738,0.010272125114202479,9.93086970024052,707082.17205,702188.25,156379.3507,7.303012489822484,2.9529836520841406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2995283.171875,400257.9765625,100746.54647827148,86964.90782165527,759.3960876464844,0.0,77602431.65356445,22421450.233154297,1876214.5269050598,1733026.2105445862,5287.646961212158,5287.646961212158,3.5653166371524305,57514580.0,0.012208873819473253,0.012293963931406611,0.14659449829938773,0.029824596099623884,0.018683221015351994
1999.0,19,7286939.875,305895.96875,3206.3392333984375,1631.2954711914062,5863972.375,281.25781631469727,229722944.0,8348069.5,22416.248046875,57693936.0,547721.4375,17859.87109375,8370035.5,565581.3125,4556.37646484375,3439783.0,19721964.0,1690443.75,4950.1376953125,0.0,0.0,0.007930139397612805,0.010654500896635392,10.965459649576317,691612.991675,688012.875,204755.69660000002,8.08943082507797,3.869641900427647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2905421.26171875,402986.1796875,97821.46718597412,84771.09688949585,506.2640609741211,0.0,80507852.9152832,22824436.412841797,1974035.994091034,1817797.307434082,5793.911022186279,5793.911022186279,5.575512815619595,57693936.0,0.011925219922592904,0.0119876201837746,0.14469578743942865,0.029391600936407122,0.018720262197138897
2000.0,20,7210381.375,281370.3046875,3290.7166748046875,1293.7860107421875,5758641.5,337.5093803405762,230865696.0,8250698.0,23991.29296875,57885140.0,521170.6875,19069.28125,8274126.5,540240.0,4922.01171875,3406032.0,19901464.0,1781571.375,5231.3955078125,0.0,0.0,0.007807982627917142,0.009767042611443398,11.227191652654772,672768.7174000001,648468.0,205880.72790000003,9.151097064454737,3.1148355894801716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6502511.6875,409567.6171875,116243.85000610352,102377.83985900879,506.2640686035156,0.0,87010364.6027832,23234004.030029297,2090279.8440971375,1920175.1472930908,6300.175090789795,6300.175090789795,4.411239469891985,57885140.0,0.01120266790405966,0.011622477157349884,0.14253568359686095,0.029032665891742145,0.01776962100503701
2001.0,21,7126116.625,291720.5859375,3093.8363037109375,1659.4212036132812,5692686.625,365.6351623535156,232035440.0,8105541.0,24947.5703125,58085056.0,531999.125,19631.796875,8129728.5,551630.9375,5315.7724609375,3337517.5,20067210.0,1850957.625,5568.90478515625,0.0,0.0,0.007677832128790326,0.010105674869608386,10.530640585876927,663487.2091750001,641577.125,211224.62657500003,7.998605239804463,3.8225774714759524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3519857.12109375,391567.1328125,98749.61679077148,82352.28048324585,618.7671813964844,0.0,90530221.72387695,23625571.162841797,2189029.460887909,2002527.4277763367,6918.942272186279,6918.942272186279,5.644480645411212,58085056.0,0.01104547656801777,0.011422683472578559,0.1395460649981985,0.028381210405549084,0.01809582014439536
2002.0,22,6937111.75,274001.34765625,3318.8423461914062,1603.169677734375,5507534.125,337.50939178466797,233213920.0,8030726.0,26410.11328125,58302852.0,525783.375,20784.953125,8056433.0,546568.3125,5625.15673828125,3306607.5,20231912.0,1915421.875,5990.7919921875,0.0,0.0,0.007436425482235365,0.009465245988809759,11.268209610706228,664893.4983000001,659718.3125,241881.72950000002,8.522072986704,3.666612171275436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3136136.984375,417302.21875,91971.30158233643,77627.14766693115,450.0125198364258,0.0,93666358.70825195,24042873.381591797,2281000.7624702454,2080154.5754432678,7368.954792022705,7368.954792022705,5.439279963509365,58302852.0,0.011315369486556164,0.011404133339823583,0.13774156365455328,0.02804688139336143,0.017838928820219847
2003.0,23,6978118.875,274451.359375,3431.3456420898438,2081.3079833984375,5502977.625,590.6414184570312,234401104.0,7971183.5,27422.640625,58547752.0,517570.625,21572.4765625,7997762.5,539143.0625,5850.1630859375,3292685.0,20295958.0,1979745.75,6300.17578125,0.0,0.0,0.007442497876417852,0.009447021877031768,11.612931940565115,688800.413425,664471.5625,252288.26902500002,8.924822140929926,4.903748716249626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3147612.43359375,315852.51953125,89693.11759185791,76164.60977554321,365.63516998291016,0.0,96813971.1418457,24358725.901123047,2370693.8800621033,2156319.185218811,7734.589962005615,7734.589962005615,7.038770491504158,58547752.0,0.011349224176873606,0.011764762777313807,0.13614841266663832,0.027838808817202278,0.01750370858891743
2004.0,24,7035355.125,283507.8671875,3262.5908203125,1800.0501708984375,5501880.5,478.13827896118164,235719072.0,7966993.0,28632.05078125,58818936.0,532561.6875,22641.25390625,7994809.0,555202.875,5990.7919921875,3293247.75,20352886.0,2041650.25,6468.93017578125,0.0,0.0,0.007461588773139239,0.009727597232361794,11.001965893699381,707644.6877,611707.625,207005.75920000003,8.357056732962535,4.062367595193996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3068747.70703125,309608.6171875,89411.85391616821,76699.00567245483,225.0062599182129,0.0,99882718.84887695,24668334.518310547,2460105.7339782715,2233018.190891266,7959.596221923828,7959.596221923828,6.065419422840336,58818936.0,0.010399841727840843,0.012030899159753587,0.13544945797727453,0.027742183509675996,0.017945110949940186
2005.0,25,6912839.25,281482.8046875,4387.6220703125,2165.685302734375,5475442.875,253.13204956054688,237563280.0,7917548.0,30403.96875,59193044.0,518133.125,23963.16796875,7947080.5,542096.3125,6440.8046875,3267681.5,20541860.0,2118040.0,6947.068359375,0.0,0.0,0.007274734599135018,0.009600357744738715,14.716550011522044,713832.35985,621214.125,320915.17832500004,10.919845758816644,4.890663144717635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5816608.40625,467816.123046875,109803.04923248291,95768.2773399353,646.8929824829102,0.0,105699327.25512695,25136150.641357422,2569908.7832107544,2328786.468231201,8606.489204406738,8606.489204406738,7.258104612509948,59193044.0,0.010494714970225218,0.01205939603055386,0.133758081439434,0.0273783708757435,0.017364777882125867
